# QUERYINSIGHTS
## QUERYINSIGHTS.exec_requests_history (V)
- distributed_statement_id uniqueidentifier
- database_name varchar
- submit_time datetime2
- start_time datetime2
- end_time datetime2
- is_distributed int
- statement_type varchar
- total_elapsed_time_ms bigint
- execution_time_ms bigint
- login_name varchar
- row_count bigint
- status varchar
- session_id int
- connection_id uniqueidentifier
- program_name varchar
- batch_id uniqueidentifier
- root_batch_id uniqueidentifier
- query_hash varchar
- label varchar
- result_cache_hit int
- sql_pool_name varchar
- error_code int
- error_severity int
- error_state int
- allocated_cpu_time_ms bigint
- data_scanned_remote_storage_mb decimal
- data_scanned_memory_mb decimal
- data_scanned_disk_mb decimal
- command varchar
## QUERYINSIGHTS.exec_sessions_history (V)
- session_id int
- connection_id uniqueidentifier
- session_start_time datetime2
- session_end_time datetime2
- program_name varchar
- login_name varchar
- status varchar
- context_info varchar
- total_query_elapsed_time_ms bigint
- last_request_start_time datetime2
- last_request_end_time datetime2
- is_user_process bit
- prev_error int
- group_id bigint
- database_id int
- authenticating_database_id int
- open_transaction_count bigint
- text_size int
- language varchar
- date_format varchar
- date_first int
- quoted_identifier bit
- arithabort bit
- ansi_null_dflt_on bit
- ansi_defaults bit
- ansi_warnings bit
- ansi_padding bit
- ansi_nulls bit
- concat_null_yields_null bit
- transaction_isolation_level int
- lock_timeout bigint
- deadlock_priority int
- original_security_id varchar
- database_name varchar
## QUERYINSIGHTS.frequently_run_queries (V)
- database_name varchar
- number_of_runs int
- min_run_total_elapsed_time_ms bigint
- max_run_total_elapsed_time_ms bigint
- avg_total_elapsed_time_ms bigint
- number_of_successful_runs int
- number_of_failed_runs int
- number_of_canceled_runs int
- last_run_total_elapsed_time_ms bigint
- last_run_start_time datetime2
- last_dist_statement_id uniqueidentifier
- query_hash varchar
- last_run_command varchar
## QUERYINSIGHTS.long_running_queries (V)
- database_name varchar
- median_total_elapsed_time_ms float
- last_run_total_elapsed_time_ms bigint
- last_run_start_time datetime2
- last_dist_statement_id uniqueidentifier
- last_run_session_id int
- number_of_runs int
- query_hash varchar
- last_run_command varchar
## QUERYINSIGHTS.sql_pool_insights (V)
- sql_pool_name varchar
- timestamp datetime2
- max_resource_percentage int
- is_optimized_for_reads bit
- current_workspace_capacity varchar
- is_pool_under_pressure bit
# SYS
## SYS.dm_db_external_tables_log_status (V)
- object_id int
- latest_log_version bigint
- latest_checkpoint_version bigint
- last_update_time_utc datetime
- is_blocked bit
## SYS.external_delta_tables (V)
- table_id bigint
- is_blocked bit
- block_reason tinyint
- relative_path nvarchar
- latest_manifest_version bigint
- latest_checkpoint_version bigint
- latest_checksum_version bigint
- latest_etag nvarchar
- latest_checkpoint_file_name nvarchar
- last_update_time datetime
## SYS.managed_delta_table_checkpoints (V)
- delta_log_commit_sequence_id bigint
- part int
- file_guid uniqueidentifier
- version bigint
- source_table_guid uniqueidentifier
- source_database_guid uniqueidentifier
- table_guid uniqueidentifier
- checkpoint_file_name nvarchar
- manifest_root nvarchar
## SYS.managed_delta_table_forks (V)
- commit_sequence_id bigint
- fork_guid uniqueidentifier
- source_table_guid uniqueidentifier
- source_database_guid uniqueidentifier
- xdes_ts bigint
- commit_time datetime
- table_guid uniqueidentifier
- folder_name nvarchar
## SYS.managed_delta_table_log_files (V)
- commit_sequence_id bigint
- file_guid uniqueidentifier
- xdes_ts bigint
- append_only bit
- rows_inserted bigint
- commit_time datetime
- source_table_guid uniqueidentifier
- source_database_guid uniqueidentifier
- manifest_file_name nvarchar
- manifest_root nvarchar
- table_guid uniqueidentifier
## SYS.managed_delta_tables (V)
- table_id bigint
- object_id int
- table_guid uniqueidentifier
- fork_guid uniqueidentifier
- delta_log_feature_status int
- manifest_root nvarchar
- system_task_consideration_bitmask int
- drop_commit_time datetime
## SYS.sys_dw_schemas (V)
- name sysname
- schema_id int
- principal_id int
- is_internal bit
